navi,affiliate_id_affiliate,absolute_control,first_reg_date,is_apply,is_plan_detail,uuid_cnt,is_complete,is_kr
affiliate_landing,,,2023-04-11,3,29,3007,3,31
other,,control,2023-06-14,271,175,1236,73,357
affiliate_plan_finder_select_mno,paybooc,experimental,2023-06-16,10,4,176,0,11
short_plan_finder_intro,,control,2023-06-20,2,1,27,0,2
affiliate_landing,paybooc,experimental,2023-06-09,21,7,379,2,25
new_plan_intro,,experimental,2023-05-15,15,11,274,1,26
event_detail,,experimental,2023-06-28,0,0,179,0,0
affiliate_landing,banksalad,control,2023-06-29,4,1,16,0,4
affiliate_landing,,experimental,2023-04-10,0,0,5,0,0
affiliate_landing,paybooc,control,2023-06-07,1,0,41,0,1
affiliate_landing,paybooc,control,2023-06-18,2,0,30,0,2
affiliate_plan_finder_select_mno,paybooc,experimental,2023-06-10,2,0,6,1,2
affiliate_plan_finder_select_mno,banksalad,control,2023-06-25,0,0,2,0,0
other,,,2023-04-19,0,0,2,0,0
other,,control,2023-05-06,134,84,759,23,181
other,,experimental,2023-04-23,1645,1359,8788,380,2534
affiliate_landing,,experimental,2023-05-19,22,9,1112,4,26
affiliate_landing,,experimental,2023-04-14,54,32,3205,6,73
affiliate_landing,,experimental,2023-04-27,40,19,2177,5,49
affiliate_plan_finder_select_mno,banksalad,experimental,2023-06-01,1,0,2,0,1
new_plan_intro,,experimental,2023-06-25,0,0,1,0,0
affiliate_landing,joongna,experimental,2023-05-25,2,1,14,0,3
other,,,2023-06-21,0,0,1,0,0
affiliate_plan_finder_result,,control,2023-06-21,1,1,2,0,1
event_detail,,experimental,2023-05-12,0,0,1,0,0
affiliate_plan_finder_result,,experimental,2023-06-16,0,0,1,0,0
affiliate_landing,a-bly,control,2023-06-16,3,0,69,0,3
affiliate_landing,finnq,control,2023-06-02,0,1,16,0,1
affiliate_landing,,experimental,2023-04-09,0,0,5,0,1
new_plan_intro,,experimental,2023-06-23,0,0,5,0,0
event_detail,,control,2023-06-02,1,0,3,0,1
